hsa-let-7a-3p,7.36713,7.62953,6.40354,7.41222,8.46911,7.98417,7.53619,7.80495,7.62117,7.14604,7.31177,7.42286,7.94025,7.41783,7.56107,6.21046,7.84673,7.63278,7.86813,7.97948,8.28705,6.79594,8.06009
hsa-miR-25-3p,9.53962,9.75538,9.41609,9.60508,9.90338,11.83,10.1311,10.1134,9.92868,9.69446,10.0698,11.0031,9.71318,9.80304,9.71294,9.48638,9.92167,10.097,9.75483,9.60334,9.88561,9.59852,10.2515
hsa-miR-25-5p,2.42738,2.77057,3.3305,2.56973,2.53032,3.44414,2.96558,2.23269,2.62417,3.36091,2.67559,2.82184,2.43185,2.78208,2.60008,2.64285,3.44769,2.94718,2.86207,1.90753,2.80561,2.77359,2.37623
hsa-miR-26a-1-3p,7.57364,7.6755,7.50234,7.63195,7.66633,7.23285,7.6493,7.61428,7.25669,7.43192,7.544,7.57171,7.83236,7.65025,7.63316,7.5602,7.4547,7.64047,7.70269,7.76013,7.71914,7.35811,7.60024
hsa-miR-26a-5p,11.4519,11.6698,11.0661,11.4959,11.9188,11.728,11.7231,11.8904,11.736,11.7721,11.7478,11.5921,11.6042,11.5529,11.6124,11.0323,11.7308,11.7214,11.7894,11.8989,12.0089,11.3424,12.1099
hsa-miR-26b-5p,6.27184,6.72007,5.71113,6.58702,7.45444,7.3615,6.95168,7.04076,6.72975,6.63213,6.96669,7.01257,7.08968,6.71294,6.64905,5.86395,6.87321,7.00543,6.78552,6.92481,7.38055,6.0513,7.39979
hsa-miR-27a-3p,9.53403,9.84156,8.91747,9.75716,10.3807,10.1573,10.1869,9.90572,10.3051,9.73515,9.79315,9.63123,10.3444,9.72186,9.7573,9.36092,9.73477,10.0705,10.1412,10.4425,10.4185,9.35535,10.6896
hsa-miR-27b-3p,13.6547,13.7794,13.053,13.7574,14.422,13.7906,14.2204,13.9655,13.6073,13.3847,13.7507,13.5048,14.112,13.6953,13.7818,13.1802,13.7234,13.8184,13.9393,14.1944,14.07,13.4552,14.1111
hsa-miR-28-3p,9.2398,9.40338,9.00278,9.18483,9.26533,9.09826,9.5368,9.5236,9.29948,9.2676,9.30532,9.19941,9.13895,9.32862,9.20779,8.9346,9.09356,9.19082,9.34357,9.35791,9.39876,9.10694,9.39114
hsa-miR-28-5p,5.37679,5.65502,4.85355,5.41784,5.17101,5.2821,5.21409,5.54615,4.87947,5.16084,5.40257,4.73885,5.00208,4.99695,5.00513,4.85534,5.11367,5.29703,5.08973,5.13392,4.88015,5.20423,4.91628
hsa-miR-299-3p,9.04142,9.02772,9.24737,8.96877,8.83299,8.63545,8.88272,8.95681,8.80168,9.12593,8.87386,8.96936,9.20079,8.89808,9.11966,8.89519,8.90161,8.67528,8.8604,8.87669,8.90763,9.02858,8.82868
hsa-miR-29a-3p,12.052,12.0066,11.8478,11.9882,12.1071,11.8763,11.8116,12.1035,12.1323,11.962,11.9232,11.8563,12.1565,11.9343,12.0154,11.6963,11.891,11.9687,11.9911,12.0919,12.1754,11.843,12.1076
hsa-miR-29b-2-5p,2.49706,2.96789,2.99928,3.32889,2.42421,1.97831,1.4479,3.07582,2.60272,2.41308,2.896,3.2825,2.8451,3.12381,2.70207,3.03712,2.5261,2.64527,2.42276,2.51428,2.39048,2.74697,2.80944
hsa-miR-29b-3p,5.46892,5.44049,5.04204,5.60881,5.97979,5.5124,5.65452,5.82244,5.17964,5.45186,5.28418,5.52699,6.01132,5.29253,5.76111,5.09846,5.82427,5.66532,5.63244,5.80766,6.22265,5.02905,5.96462
hsa-miR-29c-3p,7.8177,7.73623,7.74412,7.762,7.71901,7.70599,7.67155,7.77088,7.82559,7.62889,7.56767,7.71974,8.01425,7.55119,7.83431,7.51297,7.71183,7.65197,7.64781,7.91783,8.01372,7.6636,7.77715
hsa-miR-29c-5p,4.40892,4.37252,4.1048,4.35281,4.08294,4.13792,4.51233,4.4684,4.39079,4.06742,3.86332,4.25656,4.18364,4.34646,4.27296,4.53132,4.32051,4.64816,4.10182,3.8422,4.0366,4.77288,3.60855
hsa-miR-301a-5p,3.43009,3.66656,3.36049,3.32953,4.09369,3.64173,3.62843,4.11734,3.66842,3.82406,3.47084,3.59055,3.66211,3.75013,3.50233,3.12198,3.46221,3.80662,3.86908,4.07432,4.4091,3.45437,3.92545
hsa-miR-3074-5p,5.22131,4.8109,5.47526,4.86961,4.88559,4.76238,4.9515,4.82953,4.80431,5.13521,4.86828,5.05977,4.5922,5.05555,4.99464,5.26104,5.00568,5.07551,4.87494,4.8479,4.3984,5.31849,4.74597
hsa-miR-30a-3p,8.04376,8.00156,7.66318,8.01527,8.21296,7.87923,8.12162,8.17962,7.84666,7.93066,8.09401,7.80465,7.98572,7.91272,8.02074,7.58575,7.81539,7.93141,8.14832,8.22319,8.01245,7.99759,8.19291
hsa-miR-30a-5p,13.7361,13.857,13.5662,13.7812,13.612,13.3041,14.0557,13.9598,13.4933,13.7386,13.6879,13.5458,13.6402,13.7364,13.6967,13.7717,13.6755,13.6837,13.6551,13.6563,13.7481,13.7254,13.6096
hsa-miR-30b-5p,4.77432,5.06343,4.67913,5.00707,5.52143,5.56646,5.3404,5.71157,5.33667,5.18122,5.44158,4.95758,5.43189,4.81061,5.48493,5.02697,4.96907,5.14408,5.27558,5.45657,5.47778,5.18757,5.60613
hsa-miR-30c-1-3p,3.25309,3.1459,3.27284,3.72731,3.52099,3.02876,2.9808,2.94366,3.62193,3.81164,2.68395,3.38405,3.78969,3.4083,3.09725,2.52435,3.27392,3.02024,3.29159,3.31746,2.78019,3.40623,3.51974
hsa-miR-30c-2-3p,3.11483,3.25928,3.88605,3.21602,2.93395,2.25341,3.11081,3.41545,2.82025,2.88607,2.79259,2.64647,2.87672,3.32468,3.31372,2.38258,3.42578,3.44379,3.26055,2.6912,3.11568,3.04481,2.42937
hsa-miR-30c-5p,7.82394,7.87216,7.38888,7.90127,8.36068,8.3437,7.86724,8.45109,8.28085,7.9027,8.00314,8.04463,7.98197,8.00102,8.10145,7.50885,8.14778,8.18887,8.29215,8.23145,8.34906,7.91723,8.43698
hsa-miR-30d-3p,6.37306,6.30104,6.25412,6.41424,6.14977,5.67814,6.20388,6.21798,6.00969,5.89159,6.03984,6.12797,6.40389,6.26772,6.12763,6.31275,6.00286,6.18051,6.18314,6.24391,6.22929,6.00818,6.25314
hsa-miR-30d-5p,14.0498,14.1924,13.8764,14.1437,13.9564,13.9088,14.1151,14.2893,14.0892,14.0354,14.1538,13.9833,13.9112,14.2052,14.1056,14.0791,14.0453,14.1172,14.1222,14.1014,14.1889,14.0761,14.1674
hsa-miR-30e-3p,6.58751,6.68011,5.8898,6.57103,7.19063,6.83699,7.18708,7.13013,6.57452,6.35888,6.79716,6.49697,6.84871,6.63216,6.66497,5.89093,6.6845,6.70352,6.96118,6.93404,6.85108,6.41501,6.94732
hsa-miR-30e-5p,13.1877,13.2581,13.1386,13.2326,13.0542,13.0889,13.3014,13.3388,13.1234,13.2293,13.1398,13.2094,13.1915,13.1679,13.2318,13.1816,13.2279,13.2077,13.1234,13.1453,13.3577,13.2065,13.06
hsa-miR-320a,15.4452,15.1435,15.9839,15.0685,14.4768,14.7292,15.1289,14.7318,15.0263,15.7854,15.1419,15.3891,15.0448,15.0927,15.126,15.96,14.9671,15.0001,14.9379,14.7299,14.778,15.5244,14.4998
hsa-miR-320b,11.0513,10.6646,11.5567,10.7462,10.1309,10.3253,10.7636,10.3115,10.7826,11.5113,10.837,10.9334,10.519,10.7293,10.7301,11.7904,10.569,10.6529,10.5114,10.2779,10.3726,11.1571,10.1229
hsa-miR-320c,8.73565,8.3459,9.24974,8.41829,7.78564,8.01736,8.19153,8.04818,8.57537,9.17008,8.5337,8.53526,8.23469,8.40496,8.34782,9.55809,8.22901,8.31795,8.21789,7.94204,7.98417,8.85354,7.79306
hsa-miR-320d,7.27625,6.70083,7.64946,6.9858,6.2963,6.4772,6.72092,6.46271,7.03702,7.68235,6.90846,6.97819,6.65196,6.72376,6.70123,7.98218,6.43408,6.79139,6.58597,6.44145,6.58858,7.25418,6.37369
hsa-miR-323a-3p,12.4948,12.5174,12.1374,12.4111,12.83,12.5688,12.2601,12.8837,13.0088,12.3371,12.6316,12.3668,12.4506,12.65,12.542,12.062,12.7097,12.6637,12.7703,12.8825,12.8164,12.3566,13.0739
hsa-miR-323a-5p,5.18565,5.11065,5.74422,5.13371,4.78937,4.90625,4.41879,4.64988,5.39578,5.31528,5.16978,5.07639,4.52145,5.2361,5.10747,5.48398,4.90438,5.23199,4.81194,4.80349,4.82045,5.26373,4.75941
hsa-miR-324-3p,6.16596,6.28219,6.6213,6.04127,5.48321,5.55637,5.65077,5.98157,5.98972,5.94038,5.97228,6.26146,5.84939,6.09345,6.07853,6.32741,5.89008,6.05111,5.872,5.56165,5.61941,6.45841,5.57271
hsa-miR-324-5p,3.60573,3.65644,3.55373,3.75005,2.94882,3.60007,3.49471,3.20709,3.01462,3.63396,2.88422,3.9981,3.54305,3.20645,3.52426,3.37512,3.67231,3.47796,3.38306,3.1906,4.00831,3.13016,3.74586
hsa-miR-32-5p,5.88894,5.92144,5.37045,5.96333,6.79997,6.70938,6.57235,6.20688,6.47623,5.71122,5.89328,6.10873,6.57987,5.56508,6.2804,5.73823,6.29175,6.28173,6.41446,6.74539,6.61616,5.88228,6.32447
hsa-miR-326,10.307,9.98378,10.5662,10.0827,9.70044,9.80148,9.87004,10.1708,10.2653,10.0295,9.93459,10.0926,10.1576,9.96317,10.1336,10.4691,9.90916,9.8511,9.92138,9.93814,9.69064,10.4023,9.8395
hsa-miR-328,10.49,10.6128,10.5685,10.3453,10.4056,10.4715,9.87273,10.4913,10.8793,10.5191,10.4758,10.7655,10.4476,10.5725,10.55,10.395,10.5683,10.5116,10.6458,10.4348,10.6498,10.4445,10.6006
hsa-miR-329,9.08012,9.01245,8.91617,9.08275,9.17136,9.08499,8.51464,9.25409,9.45874,8.92957,8.9482,8.97457,8.96518,9.11204,9.1043,8.73947,9.14457,9.16825,9.27546,9.21301,9.16725,9.0903,9.34146
hsa-miR-330-3p,10.7003,10.6432,10.8437,10.6166,10.4695,10.3473,10.5763,10.5396,10.4454,10.8682,10.6403,10.4794,10.3803,10.6362,10.5665,10.6991,10.5185,10.5888,10.4408,10.162,10.339,10.8189,10.2269
hsa-miR-330-5p,9.4738,9.29206,9.75116,9.34081,8.96135,8.86431,9.02769,9.04402,9.11371,9.43178,9.34961,9.16621,9.11454,9.4121,9.26016,9.52084,9.06316,9.28102,9.15393,9.04605,8.92418,9.55109,9.00267
hsa-miR-331-3p,3.8052,3.82102,3.6668,3.85469,3.68384,3.36017,3.27961,4.01963,3.66209,3.52665,3.866,3.72945,3.25624,3.54629,3.58214,2.94766,3.57016,3.42737,3.57371,3.25081,3.79771,3.68552,3.5648
hsa-miR-331-5p,4.73404,4.45165,5.29021,5.10765,5.22193,4.83322,5.81769,5.20906,5.54231,5.35965,4.76847,5.14731,5.04647,4.80405,5.25515,4.6096,5.00246,5.28091,4.7462,5.25316,5.69321,4.72359,5.52044
hsa-miR-335-3p,4.06316,4.64472,2.82137,4.38414,5.16239,4.51756,4.27051,5.02655,4.37927,4.27217,4.12046,4.49705,4.11775,4.72189,4.13295,2.93715,4.31865,4.60029,4.91233,4.81458,4.85624,3.87186,4.97292
hsa-miR-335-5p,8.06779,7.82585,7.77314,8.08255,8.17341,7.9599,8.63287,7.91888,8.01912,8.01144,8.07302,8.04223,8.38471,7.81954,8.0719,8.07509,7.84868,8.11646,7.96984,8.31166,8.32697,7.83808,7.77218
hsa-miR-337-3p,4.06954,3.82399,2.74423,4.04235,5.02157,4.01973,4.38152,4.58836,4.4747,4.03195,3.95969,3.52657,3.93201,4.06024,4.44357,1.84135,4.21539,4.67674,4.37694,4.46099,4.62761,4.21885,4.82298
hsa-miR-337-5p,5.12908,4.44833,5.02449,4.63169,4.631,4.51838,4.81574,4.50076,4.83981,4.83835,4.7183,5.14269,4.99273,4.41135,4.85592,4.76231,4.96601,4.91232,4.78909,4.56084,4.80472,4.86701,4.55713
hsa-miR-338-3p,5.68147,5.6806,5.43778,5.7581,5.80456,5.39553,5.5395,5.64196,5.83426,5.28001,5.4324,5.46775,5.86965,5.41868,5.81889,5.4298,5.78341,5.61775,5.70805,5.79177,5.82771,5.80736,5.71781
hsa-miR-338-5p,1.91878,2.25505,2.36109,3.45782,2.71731,2.87824,2.39966,2.37314,4.17076,3.53941,2.74179,2.88563,3.17333,2.5498,1.64292,3.1757,1.96144,3.1885,2.36875,2.27604,4.32164,2.49529,3.26776
hsa-miR-339-3p,9.40019,9.22539,9.82337,9.16912,8.92332,8.94965,8.8872,9.10973,9.02253,9.59295,9.23442,9.21477,8.99701,9.30486,9.3655,9.58657,8.93963,9.21212,9.02316,8.77464,8.99211,9.45206,8.75675
hsa-miR-339-5p,6.94757,6.98715,7.16494,6.91657,6.93973,6.89035,7.01498,6.99617,7.12787,7.13378,6.96623,6.85549,6.94375,6.78519,6.96527,7.00731,6.92794,7.14131,6.7532,6.86454,6.85366,7.15411,6.85868
hsa-miR-33a-5p,5.29169,4.72509,5.29906,5.06423,5.29132,4.96781,4.89121,4.36298,4.37693,5.1077,4.84008,5.06647,5.31941,4.55857,5.00967,5.0418,4.84336,4.94308,5.00781,4.70139,4.92555,4.99408,4.68849
hsa-miR-340-5p,11.0416,11.2694,10.3919,11.2463,11.5392,10.8521,11.4266,11.152,10.6702,10.6484,10.9572,10.764,11.3752,10.8953,10.9862,10.8256,11.0006,11.1079,10.9968,11.2238,11.2861,10.8304,10.9675
hsa-miR-342-3p,2.20182,2.65569,2.15807,3.10032,3.0158,3.22987,3.46174,3.61739,3.27927,2.89366,2.88557,3.17367,3.18811,3.1377,3.25137,1.8106,3.45015,3.06458,3.39958,2.80191,3.44241,2.87862,3.53324
hsa-miR-345-5p,1.72451,2.8566,2.59489,3.42415,3.27571,5.45954,3.97059,3.03237,3.5652,5.50575,3.70245,4.1437,3.17652,2.08575,2.84236,4.54698,2.32791,3.03768,3.0833,2.12518,5.57565,2.62234,3.55974
hsa-miR-346,4.91243,4.67046,4.99287,4.75787,4.67147,4.81046,4.56758,5.28139,5.07943,4.89383,4.90665,4.71144,4.98123,4.99904,5.17134,4.61442,4.97887,4.66263,4.61808,4.50425,4.92916,4.64791,5.00339
hsa-miR-34a-5p,3.42075,4.25155,3.44577,4.08707,4.13864,4.21889,4.11644,4.37527,3.98857,4.19278,3.80572,3.97242,3.59947,4.04618,3.90768,3.90936,4.10072,4.06659,3.69414,3.86542,4.27917,4.4364,4.49475
hsa-miR-34b-3p,3.38529,3.5758,3.56419,3.57271,3.74853,3.3507,3.76811,3.80513,3.37345,3.85622,4.22909,3.79749,3.67239,3.75059,4.14381,3.45883,3.96655,3.56758,4.09342,3.39591,3.90992,3.79248,3.60578
hsa-miR-34c-3p,5.92814,6.1848,5.85426,5.89835,5.91837,5.58076,6.25059,6.35599,5.73816,5.60526,6.01874,5.67674,5.69257,6.18035,6.02186,5.85413,5.66366,5.74382,6.08172,5.9786,6.09318,6.17151,6.38467
hsa-miR-34c-5p,9.44704,9.66456,9.27646,9.40382,9.58469,9.00961,9.60193,9.21058,8.90981,9.22851,9.27309,9.1791,9.58698,9.36352,9.3937,9.04771,9.54349,9.20491,9.39782,9.39835,9.52418,9.2041,9.1815
hsa-miR-3613-5p,2.57426,3.5837,2.23938,3.57353,4.00854,4.38532,3.60804,3.85621,3.57366,3.29268,2.85793,3.64451,3.75633,3.00481,3.4791,3.06309,3.40332,3.70553,3.31406,3.73063,3.73433,3.02707,3.83857
hsa-miR-361-3p,8.29761,8.45784,8.39316,8.3268,8.06028,7.95064,8.192,8.41138,8.04648,8.43562,8.37502,8.15453,8.06489,8.54234,8.298,8.04772,8.29391,8.43059,8.15898,7.99358,8.2587,8.46618,7.92879
hsa-miR-3615,3.65806,4.80787,3.95785,4.02829,4.3861,7.50828,4.5126,4.53819,5.68984,4.70481,4.54835,6.32985,4.69082,3.31679,4.08391,5.60991,4.32133,5.03832,4.12394,3.88572,5.4201,4.04149,5.21565
hsa-miR-361-5p,8.83437,9.09328,8.48361,8.83522,9.39244,8.92478,9.61436,9.40608,9.22677,8.99739,8.92347,8.84009,8.98707,9.02112,9.05261,8.20572,9.03022,9.25421,9.39686,9.56344,9.70116,8.88827,9.86508
hsa-miR-363-3p,7.67116,7.59706,7.45211,7.4605,7.58216,9.7149,7.69708,7.70823,7.94778,7.59292,7.8545,9.09915,7.85387,7.70543,7.59083,7.72057,7.90506,7.82833,7.60918,7.52656,7.53926,7.51491,7.94945
hsa-miR-3656,3.63209,3.63478,4.11605,3.28061,3.25079,3.6881,2.82032,2.77129,3.36519,3.512,3.68554,3.72594,3.54942,3.63398,3.84384,4.1674,3.70767,3.23672,3.57596,3.58049,2.71388,3.60552,3.55303
hsa-miR-365a-3p,4.31383,4.55112,3.90311,4.32627,4.35217,4.27365,4.48326,4.57284,4.57085,4.19739,4.22023,3.77225,4.44793,4.27189,4.55478,3.86848,4.51615,4.19749,4.78627,4.7111,4.66262,4.27846,4.68786
hsa-miR-365b-3p,4.31383,4.55112,3.90311,4.32627,4.35217,4.27365,4.48326,4.57284,4.57085,4.19739,4.22023,3.77225,4.44793,4.27189,4.55478,3.86848,4.51615,4.19749,4.78627,4.7111,4.66262,4.27846,4.68786
hsa-miR-370,7.74597,7.79195,8.17685,7.6949,7.31499,7.17648,7.56604,7.37382,7.2876,7.91772,7.70107,7.65628,7.60831,7.55416,7.67227,7.81203,7.48132,7.48659,7.49147,7.3593,7.38032,8.00017,7.31165
hsa-miR-374b-5p,4.09664,4.10838,1.71493,4.20682,4.71871,4.64871,4.3096,4.77496,3.9155,3.821,3.84776,4.241,4.10207,4.14762,3.74849,2.77172,4.26016,4.31224,3.98849,4.64675,4.79468,3.32378,4.81214
hsa-miR-375,6.8867,7.11799,7.08791,6.87958,6.762,7.75297,7.65524,7.58774,6.50883,10.9234,6.88012,6.39302,6.83016,6.94307,7.13141,8.66157,6.54559,6.86206,6.80754,6.37574,12.1935,6.98438,6.64158
hsa-miR-376a-3p,4.23126,4.55451,3.71085,4.1468,4.76423,4.10425,4.31058,4.62055,3.60443,4.41035,4.54627,3.81369,4.61689,4.34784,4.55798,3.79774,4.22663,4.5558,4.24763,4.14648,4.80486,4.32032,4.37257
hsa-miR-377-3p,7.2969,7.26511,7.05354,7.30211,7.00053,6.66396,6.92077,7.05138,6.89,7.30321,6.92929,6.9898,7.51941,6.98199,7.31268,7.18043,6.78888,7.29967,6.84336,6.83553,7.05376,7.0896,6.62701
hsa-miR-377-5p,6.50242,6.2577,7.03217,6.29758,5.81682,5.64254,6.28279,6.14562,5.98383,6.51051,6.24289,6.45535,6.16418,6.35667,6.34477,6.73722,6.18433,6.10721,6.08936,6.01347,5.9244,6.68498,5.69387
hsa-miR-378a-3p,13.7383,13.5162,14.0676,13.5794,13.2464,13.2201,13.6913,13.3554,13.3512,14.0157,13.5881,13.6197,13.5929,13.5041,13.5496,13.9001,13.3287,13.3064,13.4266,13.2285,13.2568,13.8377,13.1165
hsa-miR-378a-5p,2.87897,3.70391,3.01133,3.14763,2.62097,3.49583,3.55104,3.09031,3.64205,2.88054,2.71519,3.4788,3.39179,3.35717,2.84343,3.48925,3.19754,3.4106,3.18491,2.97214,3.21835,3.71025,3.07661
hsa-miR-378c,8.6352,8.26738,9.08212,8.33013,7.91494,8.07163,8.19622,7.96829,8.07365,8.72327,8.32864,8.40077,8.55546,8.28523,8.2531,8.81713,8.05195,7.91978,8.19293,7.97716,7.83738,8.66462,7.87078
hsa-miR-378d,8.2841,7.86642,8.71026,8.01745,7.65922,7.61442,7.75554,7.44448,7.50928,8.2513,7.89846,7.9423,8.0939,7.93586,7.8797,8.43323,7.68238,7.59842,7.7002,7.52276,7.25501,8.42584,7.48375
hsa-miR-378f,4.11882,4.06845,4.71715,4.01746,3.75671,3.75031,4.02672,3.81869,3.87129,4.30504,3.99927,3.83465,4.06632,3.91858,3.92025,4.28808,3.95594,3.89522,3.66624,3.90538,3.69263,4.43361,3.6666
hsa-miR-378g,5.96489,5.60587,6.3241,5.87157,5.28591,5.43173,5.85521,5.39678,5.44863,6.284,5.84469,5.89201,5.72081,5.7464,5.73457,6.18058,5.42577,5.58879,5.67365,5.35361,5.30561,6.07852,5.18226
hsa-miR-378i,7.03821,6.93818,7.38365,7.02422,6.73366,6.75683,7.14731,6.71805,6.8316,7.3899,6.86041,6.97427,6.96988,6.82841,6.87354,7.18001,6.81774,6.8173,6.55307,6.28011,6.49699,7.35565,6.28848
hsa-miR-379-3p,2.21905,2.38115,1.45261,2.0519,3.55153,2.37103,3.60298,1.78186,2.46658,2.18654,2.47142,2.3253,1.593,2.83922,2.80096,1.28914,2.11676,3.54384,2.35318,1.98419,3.49281,2.41995,3.42975
hsa-miR-379-5p,10.72,10.7343,10.5319,10.7658,11.1389,10.6137,11.3304,10.6788,10.5069,10.5319,10.7794,10.5981,10.9011,10.7516,10.7737,10.436,10.591,10.7628,10.8216,11.0134,10.7798,10.6959,10.8968
hsa-miR-381-3p,12.7655,12.9511,12.7379,12.8725,13.0807,12.5875,12.6422,13.1785,12.4329,12.9383,12.8122,12.7798,12.9629,12.8367,12.8187,12.1158,12.5312,12.647,12.8103,12.4843,12.9303,12.7194,12.5705
hsa-miR-381-5p,2.50505,3.06605,3.15565,2.83993,3.03653,2.5786,2.15267,2.80138,3.05393,2.99551,2.41647,2.14861,2.71124,2.2318,2.88543,1.70201,1.38751,3.02595,2.81171,2.55837,2.45618,2.85395,2.70147
hsa-miR-382-3p,5.4793,5.16379,5.16602,5.64743,6.41802,5.66133,5.79081,6.25723,5.01687,5.59134,5.37369,5.24019,5.91931,5.40203,5.66189,5.18435,5.65836,5.50196,5.34082,5.7852,6.08737,5.66017,5.61641
hsa-miR-382-5p,10.0346,9.87793,10.1374,9.68016,9.43347,9.36421,10.1406,9.86889,9.54608,10.0652,9.91785,9.81132,9.66054,9.78949,9.88093,10,9.48443,9.70178,9.61962,9.59475,9.53706,10.0575,9.41058
hsa-miR-383,7.22511,7.41666,7.5436,7.13403,6.8295,6.66462,7.11067,7.06991,6.54297,7.41585,6.94741,6.94998,6.97904,7.0416,7.0342,7.48225,6.89003,7.10323,6.76936,6.41894,6.76723,7.43205,6.33755
hsa-miR-384,2.83856,3.3956,3.20822,3.54653,4.39099,3.49044,4.0287,3.58287,2.99255,3.29669,3.28822,2.89035,4.12741,2.59047,3.78295,2.4909,3.58936,3.72973,3.07333,3.45943,3.69401,2.93902,3.37015
hsa-miR-409-3p,8.30123,8.30364,8.40045,8.31429,7.9986,7.79474,7.54889,8.26124,8.08226,8.35784,8.41466,7.82894,8.03549,8.41144,8.22864,8.25913,8.04472,8.32845,8.01818,7.70897,7.8445,8.43845,7.88118
hsa-miR-409-5p,6.43391,6.15509,6.23159,6.14078,6.16657,6.08799,6.47077,6.22169,6.29108,6.58782,6.43637,6.42776,6.16173,6.20934,6.25699,6.1809,5.9995,6.31211,6.30429,6.2665,6.15943,6.38543,6.10675
hsa-miR-410,11.3897,11.3357,11.1438,11.3049,11.642,11.3881,11.6474,11.5555,11.7557,11.281,11.3084,11.4132,11.4612,11.325,11.5087,11.2486,11.4466,11.5565,11.5406,11.8154,11.6862,11.2792,11.7484
hsa-miR-411-3p,4.86421,5.20775,4.29249,4.95832,5.657,4.93252,4.86733,5.69177,4.76339,4.7507,5.28147,4.7554,4.60165,5.10818,5.12197,4.32616,5.11296,5.27189,4.90643,5.08864,5.23983,4.41058,5.76964
hsa-miR-411-5p,8.95675,9.20745,8.49015,9.09636,9.7242,9.05185,9.51591,9.38627,8.99375,8.87055,9.09422,8.96631,9.14649,9.0411,9.18227,8.3182,9.24868,9.28385,9.25813,9.48897,9.52041,8.75602,9.59322
