hsa-let-7a-3p,7.36713,7.62953,6.40354,7.41222,8.46911,7.98417,7.53619,7.80495,7.62117,7.14604,7.31177,7.42286,7.94025,7.41783,7.56107,6.21046,7.84673,7.63278,7.86813,7.97948,8.28705,6.79594,8.06009
hsa-miR-421,7.17651,7.47755,6.81534,7.32839,7.53499,7.33301,7.63266,7.52869,7.36157,7.22904,7.32512,7.20559,7.28363,7.56465,7.43364,6.90672,7.61404,7.57663,7.60407,7.5875,7.70242,7.06912,7.63572
hsa-miR-422a,5.00511,4.99881,5.32247,4.81189,4.69353,4.62796,4.70927,4.69025,4.61743,5.23238,5.02196,4.86094,4.96711,4.70976,4.93599,5.02685,4.58581,4.63619,4.47731,4.54755,4.43857,5.05803,4.25877
hsa-miR-423-3p,10.7322,10.7152,10.823,10.782,10.6449,10.7892,10.2695,10.6955,10.8993,11.0347,10.8699,10.8385,10.5162,10.8574,10.7431,10.7525,10.6756,10.738,10.6834,10.4423,10.7754,10.7947,10.622
hsa-miR-423-5p,13.2834,13.1145,13.7363,13.1682,12.8495,13.5891,13.1551,12.8473,13.2775,13.8573,13.3367,13.7628,12.9702,13.2688,13.1515,13.8346,13.2525,13.3276,13.096,12.9124,12.8112,13.4285,12.904
hsa-miR-424-3p,3.81866,3.82589,3.5485,3.65911,3.93488,5.20196,3.92032,3.44764,4.52342,4.16156,3.89283,4.05565,4.05968,3.56228,3.21719,3.93073,3.75768,4.2077,3.25835,3.51248,3.81169,3.51915,4.24121
hsa-miR-424-5p,4.72111,4.56977,4.12968,4.67237,4.87406,5.39435,4.18763,4.57814,4.83751,4.74422,4.48149,4.47836,5.20172,4.27765,4.52823,4.67945,4.79349,4.53512,4.42827,4.93442,4.69276,4.32386,4.75928
hsa-miR-425-3p,7.26531,7.15852,7.45884,7.03504,7.1466,7.21623,7.40911,7.21127,7.12782,7.46671,7.22942,7.38853,7.28483,7.18775,7.6342,7.27908,7.06589,7.08007,7.27537,7.14134,7.28423,7.41893,7.03799
hsa-miR-425-5p,8.24078,8.19291,8.21506,8.15279,7.95749,8.43788,7.72014,8.22801,8.1687,8.29193,8.26696,8.08019,8.10924,8.2094,8.21866,8.10044,8.00371,8.23997,7.9874,7.92824,7.94996,8.40225,8.22503
hsa-miR-431-3p,6.23635,5.88671,6.31484,6.11859,5.82781,5.75345,6.16824,5.94243,6.0473,6.13945,5.97879,6.06023,6.23368,5.89382,6.17633,6.0412,6.00143,6.24886,6.11766,5.98045,5.82053,6.08816,5.95452
hsa-miR-431-5p,2.73397,2.49112,3.14787,1.87084,2.3044,2.29402,2.87618,3.09482,2.55037,2.77376,2.23954,2.82507,2.58635,2.09208,2.03137,3.03656,2.34181,1.76504,2.70237,3.01132,2.4394,2.89564,2.65927
hsa-miR-432-5p,11.7848,11.9772,11.4874,11.8281,12.0277,11.5954,12.0922,12.0645,11.7179,11.8964,11.907,11.6721,11.7002,11.9327,11.8481,11.4977,11.7593,11.8697,11.9674,11.9932,11.9677,11.7362,12.0431
hsa-miR-433,13.8292,13.7302,13.9701,13.6945,13.4127,13.2277,13.1671,13.6045,13.5722,13.9007,13.6661,13.4348,13.3269,13.7315,13.5567,13.6832,13.5812,13.6624,13.5427,13.323,13.3558,13.7825,13.3643
hsa-miR-4429,3.68738,2.69642,3.78913,2.72044,2.31378,2.91463,3.63687,2.47146,2.92839,4.08886,3.35301,3.28893,3.17393,2.49395,3.55439,3.88952,2.6258,2.42566,2.94061,2.78977,2.57559,3.04321,1.98352
hsa-miR-4448,5.33295,5.87071,6.02858,5.74907,5.2136,5.53401,4.65653,5.34905,6.1035,5.66747,5.48918,5.96049,5.68599,5.41778,5.69445,6.05866,5.5681,5.59593,5.92819,5.87159,5.51551,5.93248,5.97641
hsa-miR-4492,2.70932,2.82751,2.73141,2.66886,1.72961,2.45288,2.54342,1.87016,3.01399,2.37601,2.00143,2.27544,2.68188,2.44859,2.16514,3.78037,1.89951,2.58711,3.20698,2.72407,2.48497,3.13136,3.05348
hsa-miR-449a,5.20388,5.15415,4.70698,5.18898,5.05329,4.95796,4.97223,5.13651,4.83959,4.96224,4.9362,4.73263,5.19057,5.07793,5.38259,4.28627,5.01944,4.90288,5.39439,5.26916,5.29737,4.92967,5.23876
hsa-miR-4508,2.41649,2.28589,3.43177,2.52002,2.35147,4.48302,2.21448,2.53086,3.08261,1.74059,2.88744,4.46066,2.58596,2.60572,3.02347,3.22313,3.15841,3.15006,2.35649,2.52264,2.1958,2.9846,2.91319
hsa-miR-450a-5p,4.73285,5.08137,4.59359,5.32169,5.6374,4.99249,5.35995,4.9789,4.65017,4.4462,5.01369,4.48777,5.46489,4.81724,4.84198,4.65935,4.72021,4.97029,4.88733,5.22531,5.1137,4.85678,5.16495
hsa-miR-450b-5p,6.35477,6.37742,5.27957,6.52701,7.16702,6.67221,7.16889,6.57361,6.67456,5.91718,6.4018,6.08204,6.89269,6.34266,6.44387,5.95167,6.76953,6.56148,6.84237,7.18782,6.9047,5.9203,7.01398
hsa-miR-451a,10.8505,11.9511,11.1489,10.9598,11.5093,16.0453,11.442,11.9198,11.6955,10.3429,12.2788,14.8165,11.9493,10.6603,10.9456,10.2148,12.4657,12.6077,10.997,10.9966,10.7175,10.8918,13.6689
hsa-miR-452-5p,5.49384,5.40023,5.66943,5.16104,4.80491,5.09073,5.16618,5.05057,4.6734,5.70108,5.24819,4.95313,5.15524,5.17518,5.16859,5.83186,4.49962,5.14638,5.01927,5.05071,4.94983,5.31032,4.42292
hsa-miR-455-5p,7.67807,7.72107,7.65291,7.62083,7.78668,7.52527,7.77315,7.95693,7.70883,7.6627,7.78974,7.50307,7.86921,7.79561,7.71828,7.26953,7.73777,7.7713,7.61445,7.75375,7.73213,7.67548,7.88705
hsa-miR-4792,4.9012,5.18075,5.62876,5.04165,4.74311,4.84992,4.58346,4.62844,5.35431,5.31255,4.40101,5.1193,5.64137,4.56026,4.95987,5.62947,5.07562,4.46952,5.25463,5.21682,4.71668,5.41947,5.17039
hsa-miR-483-5p,2.00988,2.67801,3.00413,2.45973,1.80422,2.00706,1.75952,4.61281,2.28995,4.49042,4.21362,2.52893,3.29388,2.6192,4.13606,3.59956,1.81608,2.80375,2.66046,1.26532,2.57513,4.27379,2.27905
hsa-miR-484,7.56877,7.72061,7.70835,7.60633,7.68185,8.96825,7.46623,7.89829,8.04849,7.85267,7.68523,8.38048,7.4919,7.78344,7.49549,7.79048,7.82524,7.96041,7.57608,7.64888,8.00598,7.58171,8.11478
hsa-miR-486-5p,9.52437,9.81463,9.0584,8.72095,9.94341,13.9323,9.12023,9.88679,10.1351,8.69074,10.5982,13.6044,9.32305,8.76993,8.72779,9.0727,10.3162,10.3799,8.54174,8.19331,8.60662,8.72588,11.3489
hsa-miR-487b,6.13363,6.37304,6.0052,6.42864,6.86656,6.36551,6.44476,6.45815,6.60575,6.14194,6.25332,6.20407,6.37281,6.37697,6.63027,5.99754,6.29592,6.54583,6.55153,6.70537,6.61164,6.39179,6.86256
hsa-miR-490-3p,7.57835,7.60306,7.86709,7.47595,6.82772,6.57949,6.84359,7.43477,6.82959,7.4681,7.38038,7.06066,7.14377,7.53074,7.3104,7.73013,7.20481,7.34385,7.13178,6.56177,6.97682,7.76175,6.57788
hsa-miR-490-5p,6.38142,6.28211,6.71973,6.67597,6.22622,6.00207,6.40437,6.34672,6.48369,6.38276,6.04001,6.42918,6.23128,6.0683,6.56252,6.36009,6.13491,6.32075,6.51746,6.33906,6.23763,6.56316,6.27406
hsa-miR-495-3p,8.57993,8.89802,8.21931,8.84474,9.41078,8.96191,9.13352,8.94728,8.58417,8.5314,8.82925,8.58798,9.05843,8.68067,8.91101,8.13454,8.7389,8.95153,8.82827,8.80072,9.1109,8.59335,8.82808
hsa-miR-496,2.59147,3.40734,2.76145,2.92372,3.48875,3.22009,3.37424,3.43114,3.65397,3.03281,2.7091,3.44324,3.27323,2.88172,3.60755,2.62914,3.37872,3.66523,3.64392,3.39183,3.87139,3.04368,3.54026
hsa-miR-497-5p,7.15794,6.90291,7.14322,6.94457,6.69927,6.61201,6.55882,6.66203,6.74781,6.85635,6.6787,6.83808,7.23294,6.7051,6.92373,7.07034,6.85671,6.82754,6.78353,6.77581,6.69755,7.05369,6.37722
hsa-miR-499a-5p,6.46726,6.40117,5.61039,6.58913,6.68657,6.17094,6.8256,6.2709,6.43753,6.25168,6.18338,6.11378,6.87,6.46379,6.42896,6.04422,6.59693,6.42178,6.59213,6.60786,7.54123,6.21872,6.55029
hsa-miR-500a-3p,8.16904,7.92145,8.35644,8.06944,7.88091,7.96008,8.28726,7.84801,7.95017,8.11979,8.00001,8.01028,8.11028,7.94461,8.08191,8.13025,7.90115,7.94283,7.9257,7.99296,7.98524,8.22441,7.84375
hsa-miR-501-3p,8.32983,8.18285,8.4924,8.24258,8.07466,8.36665,8.21014,8.06121,8.27538,8.31013,8.19438,8.34385,8.03023,8.37358,8.12572,8.29859,8.16568,8.41004,8.14892,8.08596,8.12859,8.34073,8.22411
hsa-miR-502-3p,9.24237,9.05936,9.34635,9.16481,9.00024,8.8146,9.16483,8.90456,8.82458,9.1741,9.03063,8.93141,9.07584,9.07067,9.02038,9.0102,8.91659,9.03394,8.93879,8.99888,8.93869,9.20169,8.8947
hsa-miR-503-5p,2.63951,2.97582,2.83586,2.73786,3.48713,5.51572,3.10416,3.00105,3.44398,3.01628,3.50741,3.95751,2.96954,2.65118,3.28922,3.65245,3.25229,2.72691,2.87952,3.75797,3.70872,3.02912,3.51725
hsa-miR-505-3p,5.08674,4.75296,4.87416,5.10293,5.29187,5.20569,5.72079,5.59418,5.35481,5.07454,5.19077,5.116,5.56602,5.16568,5.06308,4.6939,5.1651,5.57007,5.4089,5.14505,5.27366,4.94555,5.31511
hsa-miR-505-5p,3.52815,4.10338,3.72397,4.01798,3.92158,3.95199,2.82592,4.40825,3.94223,3.65975,4.16576,3.19664,3.03902,4.04626,3.58269,2.5859,3.84529,4.69472,3.91699,3.72635,3.67275,3.55161,4.35348
hsa-miR-514a-3p,3.23409,3.55639,2.78156,3.27328,3.07069,3.3332,3.65711,3.48365,2.36876,2.70595,3.2122,3.30724,3.43913,3.19363,2.98544,2.47833,3.40422,3.1997,3.12143,2.9161,3.10831,3.05052,3.23206
hsa-miR-532-3p,5.51968,5.69043,5.94728,5.69595,5.34793,5.72321,5.51438,5.37543,5.62106,5.54586,5.69259,5.82754,5.70154,5.66046,6.07512,5.68018,5.44042,5.88559,5.94876,5.63558,5.53591,5.92702,5.70316
hsa-miR-532-5p,12.8469,12.8357,12.8171,12.9032,12.9466,12.6415,13.2083,12.7281,12.4688,12.9339,12.7207,12.7802,12.9703,12.7561,12.8314,12.6856,12.745,12.7108,12.7999,12.7527,12.8446,12.8547,12.6281
hsa-miR-539-3p,5.53324,5.01295,4.86303,5.35006,5.94304,5.156,5.35791,5.25315,4.9878,4.72623,5.14706,5.0993,5.92521,5.05361,5.35679,4.89599,5.28304,5.16418,5.41742,5.42473,5.53864,5.03149,5.07799
hsa-miR-539-5p,3.24872,3.0068,3.1086,3.12272,3.33529,2.57598,3.69045,3.59188,2.85604,1.74173,2.7839,2.39479,3.01792,3.22762,3.19427,1.85722,2.95645,3.29901,2.45623,2.9095,3.2078,3.24847,3.017
hsa-miR-541-5p,4.82214,4.78795,5.06314,4.57258,4.18852,4.45395,5.10033,4.56469,4.88631,4.99723,4.92465,4.88326,4.75648,4.44856,4.57611,5.04377,4.33788,4.56506,4.81808,4.57294,4.57695,4.94899,4.55665
hsa-miR-542-3p,6.83734,6.59675,6.37281,6.52929,6.73421,6.10578,6.85395,6.20778,6.30553,6.45476,6.39206,6.26247,7.14248,6.22604,6.46614,6.83271,6.14966,6.45172,6.39471,6.5818,6.48731,6.50703,6.17728
hsa-miR-543,8.80076,9.04377,8.54892,8.91872,9.14411,8.90676,8.22291,9.14698,8.77434,8.92086,8.93321,8.41893,8.48694,9.188,8.90115,8.309,8.81257,9.02085,8.97547,8.56736,9.10651,8.78503,8.99855
hsa-miR-551b-5p,3.28969,2.6807,3.18817,2.59934,2.59978,2.93522,2.45608,3.10942,3.43645,2.98017,2.97208,2.73892,3.09318,3.32529,2.98485,3.2816,3.09971,2.96495,2.54475,2.35756,2.34622,2.72725,2.81861
hsa-miR-574-3p,3.02308,3.57657,2.79911,2.94874,3.1614,2.92247,3.24948,3.57788,3.27718,3.37159,3.07902,2.76645,3.11449,3.22602,2.36355,2.72847,3.51079,3.36229,2.60244,3.19581,3.70981,3.55955,3.12788
hsa-miR-574-5p,3.06246,2.84173,3.26369,3.27291,2.95085,3.87892,3.98072,2.92443,3.21173,3.75935,2.85872,3.76223,3.22965,2.77332,2.93095,3.7249,2.14593,3.72634,3.23421,2.97292,2.68623,3.16424,3.37984
hsa-miR-582-5p,3.39725,2.98299,2.47055,2.57267,3.04938,2.42236,3.10423,2.62832,2.41582,2.94842,2.11941,2.04677,2.90858,2.44352,3.44133,2.37645,2.68035,2.32646,2.27113,2.92733,3.11478,2.9406,3.03356
hsa-miR-584-5p,3.97885,4.45294,2.95283,4.0828,4.43831,7.31385,3.83499,3.82243,3.80861,4.91241,4.5255,6.41072,4.0871,3.23062,3.08346,3.50202,3.39917,4.25572,3.36912,2.80455,3.65875,2.74835,5.24147
hsa-miR-592,5.12304,5.45034,5.07922,5.53515,5.77462,5.33546,5.41885,5.53205,5.35865,5.29396,5.50524,5.51336,5.86146,5.29667,5.33691,5.09056,5.33146,5.63911,5.60059,5.89385,5.80064,5.10031,5.51716
hsa-miR-6087,3.96871,4.18852,4.97502,4.04516,3.12778,3.85866,3.61589,3.41657,3.91353,4.24583,3.67463,4.26336,4.15427,3.44108,4.2082,4.71535,4.18745,3.35972,3.87205,3.7666,3.75347,4.15588,3.9747
hsa-miR-6131,2.77001,3.75214,2.70158,3.26559,2.9261,2.68234,3.3072,4.17614,3.25139,2.41163,3.28886,2.34884,2.46132,3.45965,3.07768,2.66183,3.16564,2.39391,2.67424,3.69211,2.41043,2.56486,3.00768
hsa-miR-615-3p,2.0853,2.45633,1.94858,2.31782,2.31318,3.06028,1.04436,2.18588,2.78271,2.86606,2.49148,2.11966,2.00396,2.40351,2.97064,2.90528,2.97048,2.62817,2.74177,2.18454,3.92736,2.08534,2.22419
hsa-miR-628-3p,6.61038,6.883,6.07045,6.82904,6.92122,6.93168,6.68844,6.82555,6.71529,6.45863,6.69884,6.41062,6.58272,6.91507,6.81439,6.24769,6.76482,6.76718,6.83911,6.94924,7.1292,6.48189,6.92788
hsa-miR-628-5p,3.24589,4.14878,2.84706,3.89524,4.37688,3.60595,3.77601,4.21709,3.28345,2.13924,3.54956,3.46775,3.94416,3.99404,3.90508,2.8081,3.31266,4.2053,3.63456,4.14072,4.11892,3.3352,3.92073
hsa-miR-629-5p,4.94817,5.3003,5.27787,5.35052,5.46135,8.52185,6.60102,4.68731,6.81754,6.08923,5.57209,8.38131,5.75938,3.84569,4.19522,7.2207,4.99305,6.00748,4.55343,3.59131,4.99365,4.93035,5.86041
hsa-miR-652-3p,7.32928,7.67508,7.29887,7.37983,7.17548,7.87037,7.79054,7.70963,7.4643,7.18129,7.41901,7.56563,7.32996,7.44688,7.40652,7.50875,7.2981,7.49201,7.26984,7.40362,7.33375,7.78049,7.51496
hsa-miR-655,6.23215,6.38883,5.66347,6.27931,7.13125,6.53443,6.64313,6.78374,6.46099,6.13681,6.08573,6.36306,6.90188,6.37722,6.54285,4.99784,6.50228,6.56683,6.60992,6.92504,7.13274,6.20263,6.89605
hsa-miR-656,10.0272,9.96176,9.20513,9.98665,10.9273,10.4654,10.5309,10.3573,10.5257,9.65773,10.0671,9.91438,10.4236,9.97417,10.3099,9.13925,10.4316,10.312,10.44,10.9044,10.8196,9.53924,10.8496
hsa-miR-660-5p,10.4386,10.5166,10.2214,10.5002,10.602,10.4614,10.8171,10.8192,10.8747,10.3568,10.3457,10.4878,10.5537,10.5041,10.477,10.0706,10.5758,10.4897,10.6827,10.8523,10.8791,10.4277,10.8211
hsa-miR-671-3p,3.15954,3.4674,2.97024,3.23456,3.16414,2.97553,2.30921,2.8894,3.39814,2.7853,3.09158,2.51009,2.8154,2.95156,2.86472,3.42778,3.16685,3.02231,2.28614,3.13162,3.5197,2.73415,3.75314
hsa-miR-671-5p,4.67529,5.03746,5.7063,4.94761,4.45573,4.19441,4.50176,4.26958,4.67857,5.21962,4.6108,5.05549,4.90178,4.71349,4.69324,5.67388,4.22368,4.46621,4.47663,4.38191,4.51319,5.02473,4.04386
hsa-miR-676-3p,8.01279,8.06427,7.94811,8.00906,8.08449,7.85759,8.22701,8.25982,8.22444,7.8481,8.1226,7.8968,7.87572,8.14684,8.1279,7.87721,8.07504,8.0598,8.18471,8.13709,8.17042,7.97619,8.32852
hsa-miR-708-3p,10.5127,10.3145,10.6521,10.2834,10.2583,9.93745,10.612,9.9876,10.0561,10.4609,10.3223,10.285,10.4877,10.2108,10.3252,10.4798,10.1909,10.1865,10.2693,10.2643,10.0601,10.3413,9.9567
hsa-miR-708-5p,6.34856,6.4812,6.44852,6.23627,6.30675,6.16062,6.15333,6.57105,6.18354,6.48733,6.2962,6.23252,6.74248,6.33904,6.44168,6.0102,6.39036,6.2275,6.1655,6.16841,6.5319,6.38916,6.07057
hsa-miR-7-1-3p,4.43686,4.34919,3.77158,4.89759,4.72314,4.13305,4.76036,4.67565,3.88452,4.11232,3.94269,3.9267,4.06712,4.45295,4.28341,3.80019,4.56848,4.49067,4.5891,4.30845,4.58669,3.92855,4.34132
hsa-miR-744-3p,4.25527,4.34401,4.44038,4.36342,4.45247,4.36365,4.39935,4.50672,3.42063,4.52224,4.35411,3.6591,4.48116,4.37636,4.54111,4.16574,4.28883,3.82753,4.63717,3.88055,4.50049,4.15339,3.84234
hsa-miR-744-5p,10.5402,10.6774,10.7404,10.5204,10.391,10.1419,10.3561,10.4515,10.2207,10.781,10.66,10.3439,10.2926,10.5615,10.4787,10.6262,10.3445,10.5108,10.2944,10.0483,10.1765,10.7219,10.1617
hsa-miR-758-3p,4.33035,4.58587,3.8612,4.64391,4.26343,4.03936,4.25884,4.75927,3.78257,4.07934,4.61195,4.15609,3.93381,3.89733,4.07576,3.77208,4.36248,4.01288,3.94117,4.19414,4.08403,4.36006,4.38202
hsa-miR-7-5p,8.67148,8.986,8.34874,8.91218,8.9391,8.65889,9.19771,9.02041,8.44724,8.61954,8.64362,8.69349,8.97258,8.78483,8.75819,8.48634,8.84525,8.66535,8.67671,8.74875,8.92454,8.62395,8.53002
hsa-miR-760,12.9612,12.7998,13.3424,12.7795,12.3734,12.3747,12.8458,12.5522,12.8045,13.12,12.8092,12.8473,12.5718,12.7898,12.801,13.2974,12.6726,12.7777,12.7029,12.5765,12.4499,13.0739,12.4762
hsa-miR-767-5p,8.54467,8.49985,8.67423,8.52926,8.42596,8.09098,8.52146,8.62617,8.31625,8.64433,8.50443,8.30485,8.43306,8.61458,8.45948,8.43325,8.28096,8.49558,8.48135,8.32475,8.47493,8.56622,8.28795
hsa-miR-873-3p,8.72993,8.47206,9.15769,8.31364,7.68895,7.90848,8.3411,7.99948,8.24024,8.85787,8.44047,8.40115,8.26299,8.407,8.49478,8.98487,8.13762,8.13407,8.35445,8.04718,8.00552,8.80715,7.83223
hsa-miR-873-5p,8.20977,8.11898,8.40595,8.15301,8.15323,7.92315,8.14878,7.98284,7.99812,8.05915,8.02393,8.16829,8.29623,8.17824,8.12588,8.14224,7.95341,8.01304,8.00036,8.16197,8.064,8.12529,7.78444
hsa-miR-874,8.63378,8.44671,9.08196,8.28409,7.97529,8.06941,8.19545,8.15555,8.3105,8.85794,8.28649,8.49045,8.22442,8.33017,8.52288,9.03761,8.22067,8.42508,8.18304,7.93133,8.17032,8.7343,8.06365
hsa-miR-876-3p,4.18478,3.69176,3.3378,3.6777,4.06167,3.742,3.3142,3.36205,2.5273,2.97474,3.92412,3.30177,4.1614,3.22441,3.79459,2.89297,4.08558,3.79705,3.35786,3.22409,3.67964,3.57971,3.35577
hsa-miR-885-3p,6.98076,7.09743,6.96073,7.20606,6.95463,6.68129,7.14531,7.39152,6.72944,6.91109,6.83208,6.77285,6.72657,7.20148,7.02413,7.09215,6.89321,7.15576,7.04144,6.93122,6.8325,7.2086,7.04752
hsa-miR-885-5p,9.02673,9.16563,8.56629,9.07197,9.3392,9.26068,9.05612,9.32906,9.52227,8.71203,9.15048,8.91732,9.24952,9.20801,9.34574,8.09451,9.2055,9.15746,9.3843,9.41156,9.46696,8.90934,9.5788
hsa-miR-889,9.99063,10.2713,9.21891,10.0493,11.062,10.3778,11.1874,10.5392,10.0628,9.80642,10.1653,9.88996,10.4527,10.1032,10.307,9.36151,10.3095,10.3759,10.4646,10.809,10.759,9.75551,10.867
hsa-miR-92a-3p,12.6415,12.7974,12.1567,12.8238,13.2819,14.1669,12.8459,13.3656,13.328,12.7134,12.9576,13.4036,12.8412,12.8764,12.8799,12.2966,13.16,13.1217,13.0709,13.2564,13.4318,12.561,13.586
hsa-miR-92b-3p,10.5317,10.6402,10.1474,10.6224,11.0649,10.8344,10.7714,11.196,10.8426,10.601,10.7594,10.4425,10.5733,10.7879,10.7935,9.98124,10.8758,10.9284,10.7994,10.8682,11.0384,10.5234,11.1596
hsa-miR-92b-5p,3.60113,3.67227,3.66629,3.71155,3.23589,3.77317,3.47302,3.60568,3.67161,3.69054,3.94197,3.84256,3.37447,3.37034,3.89155,4.10681,4.03726,3.2408,3.55412,3.19117,3.64523,3.94415,3.10598
hsa-miR-935,5.09872,5.41249,5.04599,4.98746,5.253,5.04488,5.03262,5.30074,4.74134,5.12733,4.97823,5.23851,5.28766,5.16942,5.19875,5.19984,5.15144,5.21422,5.26762,5.02966,5.05833,5.16425,4.98302
hsa-miR-93-5p,7.01609,7.08813,7.12453,7.29965,7.64877,8.31576,7.31831,7.73865,7.37414,7.76957,7.56342,8.1244,7.5613,7.38006,7.35826,6.62919,7.20274,7.39764,7.23851,6.98518,7.59548,7.49745,7.36924
hsa-miR-9-3p,15.4775,15.2523,15.1233,15.4039,15.7597,15.5763,15.5897,15.4282,15.6369,15.381,15.3753,15.4409,15.6142,15.3246,15.4614,15.2924,15.5752,15.5709,15.6033,15.8341,15.7564,15.2292,15.72
hsa-miR-9-5p,14.359,14.5838,13.512,14.5262,15.4666,14.6215,15.2393,14.8319,14.3658,13.9984,14.4559,14.1849,14.8377,14.5034,14.5117,13.4763,14.7241,14.705,14.791,15.2019,15.1762,14.0989,15.181
hsa-miR-98-3p,4.43718,4.46993,3.38207,4.05133,5.17714,4.1072,4.7906,4.45232,4.37766,3.52635,3.94746,3.71936,4.33994,4.22709,4.18106,4.15717,4.15478,4.30911,4.5356,4.67608,4.95188,4.37061,4.69436
hsa-miR-98-5p,6.43915,7.12002,5.27288,7.09119,7.95913,7.42772,7.4539,7.63071,6.66738,6.58011,6.8616,6.63566,7.25534,6.85659,6.99874,6.1181,7.19956,6.97642,6.86293,7.20099,7.69367,6.51577,7.41122
hsa-miR-99a-3p,4.36254,4.59478,3.75271,4.43568,4.61032,4.01029,4.62881,5.19253,4.61543,4.49424,4.41317,4.53164,4.70062,4.54851,4.88952,3.88632,4.7065,4.52817,4.07866,4.74639,4.82552,4.34505,4.69542
hsa-miR-99a-5p,17.2064,17.1749,17.1438,17.2171,17.1025,16.9488,16.9173,17.0205,17.3179,17.104,17.1456,17.0697,17.0264,17.2586,17.1998,16.9217,17.0725,17.1328,17.2487,17.1779,17.1563,17.2005,17.1761
hsa-miR-99b-3p,8.91286,8.93535,9.06471,8.8824,8.62309,8.39123,8.98287,8.68403,8.65519,8.97423,8.92306,8.71332,8.72813,8.90413,8.83361,8.84913,8.59237,8.79013,8.76727,8.54904,8.62703,8.98606,8.56516
hsa-miR-99b-5p,13.8589,13.8286,13.8982,13.7817,13.6294,13.4667,13.583,13.8871,13.9799,13.8465,13.7949,13.7171,13.6022,13.858,13.7889,13.8129,13.7301,13.7816,13.8494,13.7842,13.7446,13.9165,13.844
